        44,        36,         8,        12
         6,        32,        24,        16
         7,        19,        56,        48
        11,        23,        60,        13
        27,        72,        64,        17
        10,        31,        76,        20
        35,        88,        80,        25
         9,        39,        92,        28
         5,        43,        96,        33
        47,       108,       100,        37
         4,        51,       112,        40
        15,        55,       116,        45
        59,       128,       120,        49
        14,        63,       132,        52
        18,        67,       136,        57
        22,        71,       140,        61
        75,       152,       144,        65
        21,        79,       156,        68
        26,        83,       160,        73
        30,        87,       164,        77
        91,       176,       168,        81
        29,        95,       180,        84
        34,        99,       184,        89
        38,       103,       188,        93
        42,       107,       192,        97
       111,       204,       196,       101
        41,       115,       208,       104
        46,       119,       212,       109
        50,       123,       216,       113
        54,       127,       220,       117
       131,       232,       224,       121
        53,       135,       236,       124
        58,       139,       240,       129
        62,       143,       244,       133
        66,       147,       248,       137
        70,       151,       252,       141
       155,       264,       256,       145
        69,       159,       268,       148
        74,       163,       272,       153
        78,       167,       276,       157
        82,       171,       280,       161
        86,       175,       284,       165
       179,       296,       288,       169
        85,       183,       300,       172
        90,       187,       304,       177
        94,       191,       308,       181
        98,       195,       312,       185
       102,       199,       316,       189
       106,       203,       320,       193
       207,       332,       324,       197
       105,       211,       336,       200
       110,       215,       340,       205
       114,       219,       344,       209
       118,       223,       348,       213
       122,       227,       352,       217
       126,       231,       356,       221
       235,       368,       360,       225
       125,       239,       372,       228
       130,       243,       376,       233
       134,       247,       380,       237
       138,       251,       384,       241
       142,       255,       388,       245
       146,       259,       392,       249
       150,       263,       396,       253
       267,       408,       400,       257
       149,       271,       412,       260
       154,       275,       416,       265
       158,       279,       420,       269
       162,       283,       424,       273
       166,       287,       428,       277
       170,       291,       432,       281
       174,       295,       436,       285
       299,       448,       440,       289
       173,       303,       452,       292
       178,       307,       456,       297
       182,       311,       460,       301
       186,       315,       464,       305
       190,       319,       471,       309
       194,       323,       468,       313
       198,       327,       472,       317
       202,       331,       476,       321
       335,       488,       480,       325
       201,       339,       492,       328
       206,       343,       496,       333
       210,       347,       500,       337
       214,       351,       504,       341
       218,       355,       508,       345
       222,       359,       512,       349
       226,       363,       516,       353
       230,       367,       520,       357
       371,       532,       524,       361
       229,       375,       536,       364
       234,       379,       540,       369
       238,       383,       544,       373
       242,       387,       548,       377
       246,       391,       552,       381
       250,       395,       556,       385
       254,       399,       560,       389
       258,       403,       564,       393
       262,       407,       568,       397
       411,       580,       572,       401
       261,       415,       584,       404
       266,       419,       588,       409
       270,       423,       592,       413
       274,       427,       596,       417
       278,       431,       600,       421
       282,       435,       604,       425
       286,       439,       608,       429
       290,       443,       612,       433
       294,       447,       616,       437
       451,       628,       620,       441
       293,       455,       632,       444
       298,       459,       636,       449
       302,       463,       640,       453
       306,       467,       644,       457
       310,       470,       648,       461
       318,       475,       465,       314
       322,       479,       652,       469
       326,       483,       656,       473
       330,       487,       660,       477
       491,       672,       664,       481
       329,       495,       676,       484
       334,       499,       680,       489
       338,       503,       684,       493
       342,       507,       688,       497
       346,       511,       692,       501
       350,       515,       696,       505
       354,       519,       700,       509
       358,       523,       704,       513
       362,       527,       708,       517
       366,       531,       712,       521
       535,       724,       716,       525
       365,       539,       728,       528
       370,       543,       732,       533
       374,       547,       736,       537
       378,       551,       740,       541
       382,       555,       744,       545
       386,       559,       748,       549
       390,       563,       752,       553
       394,       567,       756,       557
       398,       571,       760,       561
       402,       575,       764,       565
       406,       579,       768,       569
       583,       780,       772,       573
       405,       587,       784,       576
       410,       591,       788,       581
       414,       595,       792,       585
       418,       599,       796,       589
       422,       603,       800,       593
       426,       607,       807,       597
       430,       611,       804,       601
       434,       615,       808,       605
       438,       619,       812,       609
       442,       623,       816,       613
       446,       627,       820,       617
       631,       832,       824,       621
       445,       635,       836,       624
       450,       639,       840,       629
       454,       643,       844,       633
       458,       647,       848,       637
       462,       651,       852,       641
       466,       655,       856,       645
       474,       659,       860,       649
       478,       663,       864,       653
       482,       667,       868,       657
       486,       671,       872,       661
       675,       884,       876,       665
       485,       679,       888,       668
       490,       683,       892,       673
       494,       687,       896,       677
       498,       691,       900,       681
       502,       695,       904,       685
       506,       699,       908,       689
       510,       703,       912,       693
       514,       707,       916,       697
       518,       711,       923,       701
       522,       715,       920,       705
       526,       719,       924,       709
       530,       723,       928,       713
       727,       940,       932,       717
       529,       731,       944,       720
       534,       735,       948,       725
       538,       739,       952,       729
       542,       743,       956,       733
       546,       747,       960,       737
       550,       751,       964,       741
       554,       755,       968,       745
       558,       759,       972,       749
       562,       763,       976,       753
       566,       767,       980,       757
       570,       771,       984,       761
       574,       775,       988,       765
       578,       779,       992,       769
       783,      1004,       996,       773
       577,       787,      1008,       776
       582,       791,      1012,       781
       586,       795,      1016,       785
       590,       799,      1020,       789
       594,       803,      1024,       793
       598,       806,      1028,       797
       606,       811,       801,       602
       610,       815,      1032,       805
       614,       819,      1036,       809
       618,       823,      1040,       813
       622,       827,      1044,       817
       626,       831,      1048,       821
       835,      1060,      1052,       825
       625,       839,      1064,       828
       630,       843,      1068,       833
       634,       847,      1072,       837
       638,       851,      1076,       841
       642,       855,      1080,       845
       646,       859,      1084,       849
       650,       863,      1088,       853
       654,       867,      1092,       857
       658,       871,      1096,       861
       662,       875,      1100,       865
       666,       879,      1104,       869
       670,       883,      1108,       873
       887,      1120,      1112,       877
       669,       891,      1124,       880
       674,       895,      1128,       885
       678,       899,      1132,       889
       682,       903,      1136,       893
       686,       907,      1140,       897
       690,       911,      1144,       901
       694,       915,      1148,       905
       698,       919,      1152,       909
       702,       922,      1156,       913
       710,       927,       917,       706
       714,       931,      1160,       921
       718,       935,      1164,       925
       722,       939,      1168,       929
       943,      1180,      1172,       933
       721,       947,      1184,       936
       726,       951,      1188,       941
       730,       955,      1192,       945
       734,       959,      1196,       949
       738,       963,      1200,       953
       742,       967,      1204,       957
       746,       971,      1208,       961
       750,       975,      1212,       965
       754,       979,      1216,       969
       758,       983,      1220,       973
       762,       987,      1224,       977
       766,       991,      1228,       981
       770,       995,      1232,       985
       774,       999,      1236,       989
       778,      1003,      1240,       993
      1007,      1252,      1244,       997
       777,      1011,      1256,      1000
       782,      1015,      1260,      1005
       786,      1019,      1264,      1009
       790,      1023,      1268,      1013
       794,      1027,      1272,      1017
       798,      1031,      1276,      1021
       802,      1035,      1280,      1025
       810,      1039,      1284,      1029
       814,      1043,      1288,      1033
       818,      1047,      1292,      1037
       822,      1051,      1296,      1041
       826,      1055,      1300,      1045
       830,      1059,      1304,      1049
      1063,      1316,      1308,      1053
       829,      1067,      1320,      1056
       834,      1071,      1324,      1061
       838,      1075,      1328,      1065
       842,      1079,      1332,      1069
       846,      1083,      1336,      1073
       850,      1087,      1340,      1077
       854,      1091,      1344,      1081
       858,      1095,      1348,      1085
       862,      1099,      1352,      1089
       866,      1103,      1356,      1093
       870,      1107,      1360,      1097
       874,      1111,      1364,      1101
       878,      1115,      1368,      1105
       882,      1119,      1372,      1109
      1123,      1384,      1376,      1113
       881,      1127,      1388,      1116
       886,      1131,      1392,      1121
       890,      1135,      1396,      1125
       894,      1139,      1400,      1129
       898,      1143,      1404,      1133
       902,      1147,      1408,      1137
       906,      1151,      1412,      1141
       910,      1155,      1416,      1145
       914,      1159,      1420,      1149
       918,      1163,      1424,      1153
       926,      1167,      1428,      1157
       930,      1171,      1432,      1161
       934,      1175,      1436,      1165
       938,      1179,      1440,      1169
      1183,      1452,      1444,      1173
       937,      1187,      1456,      1176
       942,      1191,      1460,      1181
       946,      1195,      1464,      1185
       950,      1199,      1468,      1189
       954,      1203,      1472,      1193
       958,      1207,      1476,      1197
       962,      1211,      1480,      1201
       966,      1215,      1484,      1205
       970,      1219,      1488,      1209
       974,      1223,      1492,      1213
       978,      1227,      1496,      1217
       982,      1231,      1500,      1221
       986,      1235,      1504,      1225
       990,      1239,      1508,      1229
       994,      1243,      1512,      1233
       998,      1247,      1516,      1237
      1002,      1251,      1520,      1241
      1255,      1532,      1524,      1245
      1001,      1259,      1536,      1248
      1006,      1263,      1540,      1253
      1010,      1267,      1544,      1257
      1014,      1271,      1548,      1261
      1018,      1275,      1552,      1265
      1022,      1279,      1556,      1269
      1026,      1283,      1560,      1273
      1030,      1287,      1564,      1277
      1034,      1291,      1568,      1281
      1038,      1295,      1572,      1285
      1042,      1299,      1576,      1289
      1046,      1303,      1580,      1293
      1050,      1307,      1584,      1297
      1054,      1311,      1588,      1301
      1058,      1315,      1592,      1305
      1319,      1604,      1596,      1309
      1057,      1323,      1608,      1312
      1062,      1327,      1612,      1317
      1066,      1331,      1616,      1321
      1070,      1335,      1620,      1325
      1074,      1339,      1624,      1329
      1078,      1343,      1628,      1333
      1082,      1347,      1632,      1337
      1086,      1351,      1636,      1341
      1090,      1355,      1640,      1345
      1094,      1359,      1644,      1349
      1098,      1363,      1648,      1353
      1102,      1367,      1652,      1357
      1106,      1371,      1656,      1361
      1110,      1375,      1660,      1365
      1114,      1379,      1664,      1369
      1118,      1383,      1668,      1373
      1387,      1680,      1672,      1377
      1117,      1391,      1687,      1380
      1122,      1395,      1684,      1385
      1126,      1399,      1688,      1389
      1130,      1403,      1692,      1393
      1134,      1407,      1696,      1397
      1138,      1411,      1700,      1401
      1142,      1415,      1704,      1405
      1146,      1419,      1708,      1409
      1150,      1423,      1712,      1413
      1154,      1427,      1716,      1417
      1158,      1431,      1720,      1421
      1162,      1435,      1724,      1425
      1166,      1439,      1728,      1429
      1170,      1443,      1732,      1433
      1174,      1447,      1736,      1437
      1178,      1451,      1740,      1441
      1455,      1752,      1744,      1445
      1177,      1459,      1756,      1448
      1182,      1463,      1760,      1453
      1186,      1467,      1764,      1457
      1190,      1471,      1768,      1461
      1194,      1475,      1772,      1465
      1198,      1479,      1776,      1469
      1202,      1483,      1780,      1473
      1206,      1487,      1784,      1477
      1210,      1491,      1788,      1481
      1214,      1495,      1792,      1485
      1218,      1499,      1796,      1489
      1222,      1503,      1797,      1493
      1226,      1507,      1800,      1497
      1230,      1511,      1804,      1501
      1234,      1515,      1808,      1505
      1238,      1519,      1812,      1509
      1242,      1523,      1816,      1513
      1246,      1527,      1820,      1517
      1250,      1531,      1824,      1521
      1535,      5178,      1828,      1525
      1249,      1539,      1832,      1528
      1254,      1543,      1836,      1533
      1258,      1547,      1840,      1537
      1262,      1551,      1844,      1541
      1266,      1555,      1848,      1545
      1270,      1559,      1852,      1549
      1274,      1563,      5197,      1553
      1278,      1567,      5201,      1557
      1282,      1571,      1856,      1561
      1286,      1575,      1860,      1565
      1290,      1579,      1864,      1569
      1294,      1583,      1868,      1573
      1298,      1587,      1872,      1577
      1302,      1591,      1876,      1581
      1306,      1595,      1883,      1585
      1310,      1599,      1880,      1589
      1314,      1603,      1884,      1593
      1607,      1896,      1888,      1597
      1313,      1611,      1900,      1600
      1318,      1615,      1904,      1605
      1322,      1619,      1908,      1609
      1326,      1623,      1912,      1613
      1330,      1627,      1916,      1617
      1334,      1631,      1920,      1621
      1338,      1635,      1924,      1625
      1342,      1639,      1928,      1629
      1346,      1643,      1932,      1633
      1350,      1647,      1936,      1637
      1354,      1651,      1943,      1641
      1358,      1655,      1940,      1645
      1362,      1659,      1944,      1649
      1366,      1663,      1948,      1653
      1370,      1667,      1952,      1657
      1374,      1671,      1956,      1661
      1378,      1675,      1960,      1665
      1382,      1679,      1964,      1669
      1683,      1976,      1968,      1673
      1381,      1686,      1980,      1676
      1390,      1691,      1681,      1386
      1394,      1695,      1984,      1685
      1398,      1699,      1988,      1689
      1402,      1703,      1992,      1693
      1406,      1707,      1996,      1697
      1410,      1711,      2000,      1701
      1414,      1715,      2004,      1705
      1418,      1719,      2008,      1709
      1422,      1723,      2012,      1713
      1426,      1727,      2016,      1717
      1430,      1731,      2020,      1721
      1434,      1735,      2024,      1725
      1438,      1739,      2028,      1729
      1442,      1743,      2032,      1733
      1446,      1747,      2036,      1737
      1450,      1751,      2040,      1741
      1755,      2052,      2044,      1745
      1449,      1759,      2056,      1748
      1454,      1763,      2060,      1753
      1458,      1767,      2064,      1757
      1462,      1771,      2068,      1761
      1466,      1775,      2072,      1765
      1470,      1779,      2076,      1769
      1474,      1783,      2080,      1773
      1478,      1787,      2084,      1777
      1482,      1791,      2088,      1781
      1486,      1795,      2092,      1785
      1490,      1799,      2096,      1789
      1494,      1498,      1803,      1793
      1502,      1807,      2097,      1798
      1506,      1811,      2100,      1801
      1510,      1815,      2104,      1805
      1514,      1819,      2108,      1809
      1518,      1823,      2112,      1813
      1522,      1827,      2116,      1817
      1526,      1831,      2120,      1821
      1530,      5182,      2124,      1825
      1534,      1839,      2396,      5179
      1538,      1843,      2128,      1833
      1542,      1847,      2132,      1837
      1546,      1851,      2136,      1841
      1550,      1855,      2140,      1845
      1554,      5196,      2144,      1849
      1566,      1863,      2148,      5202
      1570,      1867,      2152,      1857
      1574,      1871,      2156,      1861
      1578,      1875,      2160,      1865
      1582,      1879,      2164,      1869
      1586,      1882,      2168,      1873
      1594,      1887,      1877,      1590
      1598,      1891,      2172,      1881
      1602,      1895,      2176,      1885
      1899,      2188,      2180,      1889
      1601,      1903,      2192,      1892
      1606,      1907,      2196,      1897
      1610,      1911,      2203,      1901
      1614,      1915,      2200,      1905
      1618,      1919,      2204,      1909
      1622,      1923,      2208,      1913
      1626,      1927,      2212,      1917
      1630,      1931,      2216,      1921
      1634,      1935,      2220,      1925
      1638,      1939,      2224,      1929
      1642,      1942,      2228,      1933
      1650,      1947,      1937,      1646
      1654,      1951,      2232,      1941
      1658,      1955,      2236,      1945
      1662,      1959,      2240,      1949
      1666,      1963,      2244,      1953
      1670,      1967,      2248,      1957
      1674,      1971,      2252,      1961
      1678,      1975,      2256,      1965
      1979,      2268,      2260,      1969
      1677,      1983,      2272,      1972
      1682,      1987,      2276,      1977
      1690,      1991,      2280,      1981
      1694,      1995,      2284,      1985
      1698,      1999,      2288,      1989
      1702,      2003,      2292,      1993
      1706,      2007,      2296,      1997
      1710,      2011,      2300,      2001
      1714,      2015,      2304,      2005
      1718,      2019,      2308,      2009
      1722,      2023,      2312,      2013
      1726,      2027,      2316,      2017
      1730,      2031,      2320,      2021
      1734,      2035,      2324,      2025
      1738,      2039,      2328,      2029
      1742,      2043,      2332,      2033
      1746,      2047,      2336,      2037
      1750,      2051,      2340,      2041
      2055,      2352,      2344,      2045
      1749,      2059,      2356,      2048
      1754,      2063,      2360,      2053
      1758,      2067,      2364,      2057
      1762,      2071,      2368,      2061
      1766,      2075,      2372,      2065
      1770,      2079,      2379,      2069
      1774,      2083,      2376,      2073
      1778,      2087,      2380,      2077
      1782,      2091,      2384,      2081
      1786,      2095,      2388,      2085
      1790,      2099,      2392,      2089
      1794,      1802,      2103,      2093
      1806,      2107,      2400,      2098
      1810,      2111,      2404,      2101
      1814,      2115,      2408,      2105
      1818,      2119,      2412,      2109
      1822,      2123,      2416,      2113
      1826,      2127,      2420,      2117
      1830,      5186,      2424,      2121
      1838,      2135,      2440,      2397
      1842,      2139,      2444,      2129
      1846,      2143,      2448,      2133
      1850,      2147,      2452,      2137
      1854,      5192,      2459,      2141
      1858,      2155,      2456,      5195
      1862,      2159,      2460,      2149
      1866,      2163,      2464,      2153
      1870,      2167,      2468,      2157
      1874,      2171,      2472,      2161
      1878,      2175,      2476,      2165
      1886,      2179,      2480,      2169
      1890,      2183,      2484,      2173
      1894,      2187,      2488,      2177
      2191,      2500,      2492,      2181
      1893,      2195,      2504,      2184
      1898,      2199,      2508,      2189
      1902,      2202,      2512,      2193
      1910,      2207,      2197,      1906
      1914,      2211,      2516,      2201
      1918,      2215,      2520,      2205
      1922,      2219,      2524,      2209
      1926,      2223,      2528,      2213
      1930,      2227,      2532,      2217
      1934,      2231,      2536,      2221
      1938,      2235,      2540,      2225
      1946,      2239,      2544,      2229
      1950,      2243,      2548,      2233
      1954,      2247,      2555,      2237
      1958,      2251,      2552,      2241
      1962,      2255,      2556,      2245
      1966,      2259,      2560,      2249
      1970,      2263,      2564,      2253
      1974,      2267,      2568,      2257
      2271,      2580,      2572,      2261
      1973,      2275,      2584,      2264
      1978,      2279,      2588,      2269
      1982,      2283,      2592,      2273
      1986,      2287,      2596,      2277
      1990,      2291,      2600,      2281
      1994,      2295,      2604,      2285
      1998,      2299,      2608,      2289
      2002,      2303,      2612,      2293
      2006,      2307,      2880,      2297
      2010,      2311,      2879,      2301
      2014,      2315,      2708,      2305
      2018,      2319,      2712,      2309
      2022,      2323,      2716,      2313
      2026,      2327,      2720,      2317
      2030,      2331,      2724,      2321
      2034,      2335,      2728,      2325
      2038,      2339,      2732,      2329
      2042,      2343,      2736,      2333
      2046,      2347,      2740,      2337
      2050,      2351,      2744,      2341
      2355,      2620,      2748,      2345
      2049,      2359,      2624,      2348
      2054,      2363,      2628,      2353
      2058,      2367,      2632,      2357
      2062,      2371,      2636,      2361
      2066,      2375,      2640,      2365
